+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[9].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[8].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[7].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[6].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[5].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[4].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[3].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[2].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[1].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[12].PBvsEBModuleGenInner[0].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[29].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[28].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[27].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[26].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[25].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[24].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[23].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[22].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[21].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[20].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[19].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[18].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[17].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[16].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[15].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[14].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[13].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[12].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[11].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[10].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[9].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[8].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[7].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[6].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[5].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[4].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[3].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[2].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[1].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[11].PBvsEBModuleGenInner[0].CC1  ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[29].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[28].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[27].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[26].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[25].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[24].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[23].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEBModuleGenOuter[10].PBvsEBModuleGenInner[22].CC1 ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
